Link,Name,Price,Color,Car_Description,Drived
https://www.carpages.ca//used-cars/ontario/kitchener/2021-hyundai-elantra-11229221/,2021 Hyundai Elantra,"$20,962",Black,"PREFERRED | IN GUELPH, BY APPT. ONLY","90,391KM"
https://www.carpages.ca//used-cars/ontario/kitchener/2022-toyota-corolla-11229218/,2022 Toyota Corolla,"$25,491",White,"LE UPGRADE | IN GUELPH, BY APPT. ONLY","84,789KM"
https://www.carpages.ca//used-cars/ontario/ottawa/2020-ram-1500-11229212/,2020 RAM 1500,"$38,980",Red,Big Horn | Crew Cab | 4X4,"104,895KM"
https://www.carpages.ca//new-cars/british-columbia/abbotsford/2024-ford-f-150-11229203/,2024 Ford F-150,"$72,197",ICONIC SILVER,XLT,10KM
https://www.carpages.ca//used-cars/ontario/oakville/2018-audi-q7-11229197/,2018 Audi Q7,"$33,988",Gray,3.0T TECHNIK S-LINE - NAVI - PANO ROOF - REVERSE CAM,"88,000KM"
https://www.carpages.ca//used-cars/ontario/oakville/2022-lexus-rx-450h-11229194/,2022 Lexus RX 450h,"$53,888",Gray,AWD - SUNROOF - LEATHER - TECH FEATURES,"36,000KM"
https://www.carpages.ca//used-cars/ontario/north-york/2019-bmw-x4-11229191/,2019 BMW X4,"$29,985",White,xDrive30i | HARMAN KARDON SOUND | PANO | NAVI |,"171,702KM"
https://www.carpages.ca//used-cars/ontario/oakville/2019-mazda-cx-5-11229188/,2019 Mazda CX-5,"$27,888",Gray,GT AWD - NAVI - SUNROOF - LEATHER - TECH FEATURES,"55,000KM"
https://www.carpages.ca//used-cars/ontario/ottawa/2024-chevrolet-corvette-11229185/,2024 Chevrolet Corvette,"$129,995",Red,3LT | No Lux Tax | Red on Red | Performance Exhaus,150KM
https://www.carpages.ca//used-cars/ontario/oakville/2019-mazda-cx-5-11229179/,2019 Mazda CX-5,"$25,988",Black,SIGNATURE AWD - NAVI - SUNROOF - LEATHER - TECH FEATURES,"86,000KM"
https://www.carpages.ca//used-cars/alberta/edmonton/2018-ford-escape-11229176/,2018 Ford Escape,"$22,900",Black,SE AWD,"75,994KM"
https://www.carpages.ca//used-cars/ontario/oakville/2021-tesla-model-y-11229173/,2021 Tesla Model Y,"$40,988",White,Long Range AWD,"103,000KM"
https://www.carpages.ca//used-cars/ontario/oakville/2020-bmw-x5-11229170/,2020 BMW X5,"$47,988",Blue,xDrive40i - NAVI - PANO ROOF - CAMERA - TECH FEATURES,"45,000KM"
https://www.carpages.ca//used-cars/ontario/mississauga/2010-toyota-highlander-hybrid-11229164/,2010 Toyota Highlander Hybrid,"$6,999",Gray,LIMITED,"293,000KM"
https://www.carpages.ca//used-cars/ontario/brampton/2020-chevrolet-malibu-11229161/,2020 Chevrolet Malibu,"$21,995",White,LS,"106,750KM"
https://www.carpages.ca//used-cars/british-columbia/port-moody/2021-tesla-model-3-11229110/,2021 Tesla Model 3,"$37,500",White,Sr Plus,"64,560KM"
https://www.carpages.ca//new-cars/british-columbia/abbotsford/2024-hyundai-ioniq-5-11229089/,2024 Hyundai IONIQ 5,"$58,099",Blue,Preferred Long Range,27KM
https://www.carpages.ca//new-cars/alberta/calgary/2024-chevrolet-blazer-11229086/,2024 Chevrolet Blazer,"$61,494",SUMMIT WHITE,EV eAWD 2LT,CALL
https://www.carpages.ca//new-cars/alberta/calgary/2024-chevrolet-corvette-11229083/,2024 Chevrolet Corvette,"$124,039",Amplify Orange Tintcoat,2LT,5KM
https://www.carpages.ca//new-cars/alberta/calgary/2024-chevrolet-trailblazer-11229080/,2024 Chevrolet TrailBlazer,"$35,789",Cacti Green,ACTIV,CALL
https://www.carpages.ca//new-cars/saskatchewan/regina/2024-cadillac-lyriq-11229056/,2024 Cadillac LYRIQ,"$79,913",Celestial Metallic,Luxury,CALL
https://www.carpages.ca//used-cars/ontario/guelph/2021-nissan-rogue-11229041/,2021 Nissan Rogue,"$27,888",White,"SV AWD, Pano Roof, Heated Steering + Seats, CarPlay + Android, Power Seat, Rear Camera & More!","81,000KM"
https://www.carpages.ca//used-cars/ontario/guelph/2019-volkswagen-jetta-11229038/,2019 Volkswagen Jetta,"$16,988",Red,"Comfortline, 6-Spd Manual, Heated Seats, CarPlay + Android, Bluetooth, Rear Camera, and more!","110,000KM"
https://www.carpages.ca//used-cars/ontario/guelph/2016-nissan-altima-11229035/,2016 Nissan Altima,"$17,988",Grey,"2.5 SL Tech, Leather, Sunroof, Nav, Heated Seats, Bluetooth, Rear Camera, Alloy Wheels & More!","86,000KM"
https://www.carpages.ca//used-cars/ontario/guelph/2020-nissan-qashqai-11229032/,2020 Nissan Qashqai,"$21,988",Black,"SV AWD, Sunroof, Heated Steering + Seats, CarPlay + Android, Remote Start, Bluetooth & Much More!","60,000KM"
https://www.carpages.ca//used-cars/ontario/guelph/2020-subaru-forester-11229029/,2020 Subaru Forester,"$29,988",White,"Touring AWD, Pano Roof, Adaptive Cruise, Heated Seats, Power Liftgate, Power Seat, CarPlay & More!","28,000KM"
https://www.carpages.ca//used-cars/ontario/guelph/2020-chevrolet-silverado-1500-11229026/,2020 Chevrolet Silverado 1500,"$36,988",Silver,"Custom Double Cab 5.3L 4WD - Trailering PKG, Alloys, and much more!","99,000KM"
https://www.carpages.ca//used-cars/ontario/guelph/2018-toyota-tacoma-11229023/,2018 Toyota Tacoma,"$35,998",White,"TRD Sport Premium V6 Quad Cab 4x4, Leather, Nav, Sunroof, Heated Seats, Adaptive Cruise & More!","131,000KM"
https://www.carpages.ca//used-cars/ontario/madoc/2017-honda-civic-11229020/,2017 Honda Civic,"$16,995",Lunar Silver Metallic,LX,"106,000KM"
https://www.carpages.ca//used-cars/ontario/madoc/2018-hyundai-santa-fe-11229017/,2018 Hyundai Santa Fe,"$14,995",UNKNOWN,Sport 2.4,"174,000KM"
https://www.carpages.ca//used-cars/ontario/greater-sudbury/2022-hyundai-kona-11229014/,2022 Hyundai KONA,"$24,995",Atlas White (SAW),2.0L Preferred TA,"14,144KM"
https://www.carpages.ca//used-cars/quebec/quebec/2017-mazda-mazda3-11229008/,2017 Mazda MAZDA3,"$17,117",Rouge,SE CUIR*SIÈGES CHAUFFANTS*CAMÉRA*,"67,732KM"
https://www.carpages.ca//used-cars/quebec/quebec/2022-mitsubishi-outlander-11228996/,2022 Mitsubishi Outlander,"$35,027",Brun,Phev GT S-AWC TOIT*CUIR*VOLANT/SIÈGES CHAUFFANTS*,"37,627KM"
https://www.carpages.ca//used-cars/quebec/quebec/2019-mitsubishi-outlander-11228993/,2019 Mitsubishi Outlander,"$22,817",Blanc,Phev SE S-AWC B-ZONE*BOUTON POUSSOIR*CAMÉRA*,"84,170KM"
https://www.carpages.ca//used-cars/ontario/mississauga/2007-honda-fit-11228990/,2007 Honda Fit,"$4,699",Grey,Sport,"238,000KM"
https://www.carpages.ca//used-cars/quebec/quebec/2022-toyota-rav4-11228987/,2022 Toyota RAV4,"$52,117",Gris pâle,Prime XSE AWD*TOIT*GPS*CUIR*SIÈGES VENTILÉS*,"71,307KM"
https://www.carpages.ca//used-cars/quebec/quebec/2018-chevrolet-equinox-11228984/,2018 Chevrolet Equinox,"$18,527",Gris foncé,LT 1LT AWD*BOUTON POUSSOIR*CAMÉRA*,"88,340KM"
https://www.carpages.ca//used-cars/quebec/quebec/2017-jeep-cherokee-11228981/,2017 Jeep Cherokee,"$21,827",Rouge,"Trailhawk 4X4*V6*3,2L*CAMÉRA*CRUISE*","95,078KM"
https://www.carpages.ca//new-cars/saskatchewan/moose-jaw/2024-nissan-rogue-11228975/,2024 Nissan Rogue,"$34,682",Gun Metallic,S,25KM
https://www.carpages.ca//new-cars/saskatchewan/moose-jaw/2024-nissan-pathfinder-11228972/,2024 Nissan Pathfinder,$899,2TONE WHT,Platinum,25KM
https://www.carpages.ca//used-cars/quebec/quebec/2019-ram-2500-11228957/,2019 RAM 2500,"$46,117",Gris foncé,"Big Horn 4x4*Crew Cab*6'4""*6,4L*V8*","42,072KM"
https://www.carpages.ca//new-cars/saskatchewan/moose-jaw/2025-honda-pilot-11228954/,2025 Honda Pilot,"$62,831",Black,TrailSport,12KM
https://www.carpages.ca//new-cars/saskatchewan/moose-jaw/2024-honda-ridgeline-11228951/,2024 Honda Ridgeline,"$56,935",White,TrailSport,12KM
https://www.carpages.ca//new-cars/saskatchewan/moose-jaw/2024-honda-cr-v-11228948/,2024 Honda CR-V,"$47,407",Gray,EX-L,12KM
https://www.carpages.ca//new-cars/saskatchewan/moose-jaw/2024-honda-cr-v-11228945/,2024 Honda CR-V,"$45,207",Gray,Sport,12KM
https://www.carpages.ca//used-cars/quebec/quebec/2020-volkswagen-tiguan-11228942/,2020 Volkswagen Tiguan,"$20,817",Bleu,Trendline 4MOTION SIÈGES CHAUFFANTS*CAMÉRA*CRUISE*,"84,457KM"
https://www.carpages.ca//used-cars/saskatchewan/prince-albert/2023-toyota-venza-11228939/,2023 Toyota Venza,$499,Blueprint,LE,CALL
https://www.carpages.ca//used-cars/ontario/ajax/2009-hyundai-santa-fe-11229605/,2009 Hyundai Santa Fe,"$7,999",Blue,"""Holy COW only 164K"" certified + FREE 6M warranty","164,800KM"
https://www.carpages.ca//used-cars/ontario/tilbury/2020-ford-ranger-11229596/,2020 Ford Ranger,"$34,999",Black,XLT,"61,592KM"
https://www.carpages.ca//used-cars/ontario/tilbury/2016-chevrolet-equinox-11229593/,2016 Chevrolet Equinox,"$13,999",White,LT,"150,753KM"
https://www.carpages.ca//used-cars/ontario/tilbury/2007-chevrolet-avalanche-11229590/,2007 Chevrolet Avalanche,"$9,999",Black,1500 LS,"152,286KM"
https://www.carpages.ca//used-cars/ontario/tilbury/2017-chevrolet-impala-11229587/,2017 Chevrolet Impala,"$13,999",Silver,1lt LT,"145,414KM"
https://www.carpages.ca//used-cars/ontario/tilbury/2020-chevrolet-equinox-11229581/,2020 Chevrolet Equinox,"$22,999",Black,LT,"67,641KM"
https://www.carpages.ca//used-cars/ontario/tilbury/2018-volkswagen-atlas-11229578/,2018 Volkswagen Atlas,"$27,999",Blue,3.6 FSI Comfortline COMFORTLINE,"80,158KM"
https://www.carpages.ca//used-cars/ontario/tilbury/2021-kia-soul-11229575/,2021 Kia Soul,"$22,999",White,LX,"26,673KM"
https://www.carpages.ca//used-cars/ontario/tilbury/2019-honda-cr-v-11229572/,2019 Honda CR-V,"$24,999",Grey,LX,"92,245KM"
https://www.carpages.ca//used-cars/ontario/ajax/2008-pontiac-g6-11229566/,2008 Pontiac G6,"$5,999",White,"""clean NO ACCIDENTS"" certified + FREE 6M warranty","144,821KM"
https://www.carpages.ca//new-cars/ontario/tilbury/2023-ford-f-150-11229563/,2023 Ford F-150,"$75,930",White,XLT,CALL
https://www.carpages.ca//new-cars/ontario/tilbury/2024-ford-f-150-11229560/,2024 Ford F-150,"$83,990",Black,Lariat,398KM
https://www.carpages.ca//new-cars/ontario/tilbury/2024-ford-f-150-11229557/,2024 Ford F-150,"$78,630",Grey,XLT,CALL
https://www.carpages.ca//new-cars/ontario/tilbury/2024-ford-f-150-11229554/,2024 Ford F-150,"$87,245",Black,Lariat,CALL
https://www.carpages.ca//new-cars/ontario/tilbury/2024-ford-f-150-11229551/,2024 Ford F-150,"$68,045",Blue,XLT,CALL
https://www.carpages.ca//new-cars/ontario/tilbury/2024-ford-f-150-11229548/,2024 Ford F-150,"$73,335",White,XLT,CALL
https://www.carpages.ca//new-cars/ontario/tilbury/2024-ford-f-150-11229545/,2024 Ford F-150,"$70,420",White,XLT,CALL
https://www.carpages.ca//new-cars/ontario/tilbury/2024-ford-f-550-11229542/,2024 Ford F-550,"$101,284",Black,Chassis,CALL
https://www.carpages.ca//new-cars/ontario/tilbury/2024-ford-bronco-11229539/,2024 Ford Bronco,"$59,250",Grey,Big Bend,CALL
https://www.carpages.ca//used-cars/ontario/sarnia/2018-toyota-corolla-11229512/,2018 Toyota Corolla,"$19,999",Grey,CE,"64,552KM"
https://www.carpages.ca//used-cars/ontario/sarnia/2019-jeep-cherokee-11229509/,2019 Jeep Cherokee,"$26,999",Black,Trailhawk,"102,804KM"
https://www.carpages.ca//used-cars/ontario/bolton/2023-cadillac-xt4-11229506/,2023 Cadillac XT4,"$42,895",White,Sport CERTIFIED PRE-OWNED - FINANCE AS LOW AS 4.99%CLEAN CARFAX - ONE OWNER - ACCIDENT FREE!,"39,866KM"
https://www.carpages.ca//used-cars/ontario/bolton/2021-cadillac-xt4-11229503/,2021 Cadillac XT4,"$28,595",Black,Luxury CERTIFIED PRE-OWNED - FINANCE AS LOW AS 4.99%,"64,610KM"
https://www.carpages.ca//new-cars/ontario/chatham/2024-ford-f-550-11229500/,2024 Ford F-550,"$81,664",White,Chassis XLT,CALL
https://www.carpages.ca//new-cars/ontario/chatham/2024-ford-f-550-11229497/,2024 Ford F-550,"$82,014",White,Chassis XLT,CALL
https://www.carpages.ca//new-cars/ontario/chatham/2024-ford-f-150-11229494/,2024 Ford F-150,"$68,135",Grey,XLT,CALL
https://www.carpages.ca//new-cars/ontario/chatham/2024-ford-f-450-11229491/,2024 Ford F-450,"$73,989",White,Chassis XL,CALL
https://www.carpages.ca//new-cars/ontario/chatham/2024-ford-f-550-11229488/,2024 Ford F-550,"$81,414",White,Chassis XLT,CALL
https://www.carpages.ca//new-cars/ontario/chatham/2024-ford-f-550-11229485/,2024 Ford F-550,"$81,414",White,Chassis XLT,CALL
https://www.carpages.ca//new-cars/ontario/chatham/2024-ford-edge-11229482/,2024 Ford Edge,"$48,180",Grey,SEL,CALL
https://www.carpages.ca//new-cars/ontario/chatham/2024-ford-edge-11229479/,2024 Ford Edge,"$48,180",Silver,SEL,CALL
https://www.carpages.ca//new-cars/ontario/chatham/2024-lincoln-aviator-11229476/,2024 Lincoln Aviator,"$84,445",White,Reserve,CALL
https://www.carpages.ca//new-cars/ontario/wallaceburg/2024-chevrolet-equinox-11229464/,2024 Chevrolet Equinox,"$39,414",Black,RS,CALL
https://www.carpages.ca//new-cars/ontario/wallaceburg/2024-chevrolet-equinox-11229461/,2024 Chevrolet Equinox,"$44,484",Dark Blue,Premier,CALL
https://www.carpages.ca//new-cars/ontario/london/2024-mitsubishi-rvr-11229449/,2024 Mitsubishi RVR,"$40,097.95",WHITE DIAMOND,GT AWC,10KM
https://www.carpages.ca//used-cars/saskatchewan/shellbrook/2022-gmc-sierra-1500-11229422/,2022 GMC Sierra 1500,"$73,990",,Limited AT4,"69,857KM"
https://www.carpages.ca//used-cars/saskatchewan/shellbrook/2023-gmc-terrain-11229419/,2023 GMC Terrain,"$34,500",,SLE,"38,528KM"
https://www.carpages.ca//new-cars/alberta/calgary/2024-hyundai-tucson-11229413/,2024 Hyundai Tucson,"$42,099",Titan Grey,TREND,50KM
https://www.carpages.ca//new-cars/new-brunswick/woodstock/2024-ford-f-150-11229407/,2024 Ford F-150,"$87,845",Oxford White,LARIAT®,CALL
https://www.carpages.ca//used-cars/ontario/mississauga/2009-toyota-yaris-11229404/,2009 Toyota Yaris,"$4,699",Gray,LE,"209,000KM"
https://www.carpages.ca//used-cars/saskatchewan/regina/2021-ford-f-150-11229389/,2021 Ford F-150,"$49,661",,XLT,"85,688KM"
https://www.carpages.ca//used-cars/ontario/cayuga/2019-chevrolet-equinox-11229338/,2019 Chevrolet Equinox,"$18,995",Black,LT,"138,001KM"
https://www.carpages.ca//used-cars/ontario/cayuga/2022-chevrolet-equinox-11229335/,2022 Chevrolet Equinox,"$30,995",Blue,RS,"45,773KM"
https://www.carpages.ca//used-cars/ontario/cayuga/2020-honda-pilot-11229332/,2020 Honda Pilot,"$35,595",Black,LX,"68,501KM"
https://www.carpages.ca//used-cars/ontario/cayuga/2019-dodge-grand-caravan-11229326/,2019 Dodge Grand Caravan,"$22,495",Brilliant black crystal pearl,SXT Premium Plus,"135,014KM"
https://www.carpages.ca//used-cars/ontario/cayuga/2022-buick-enclave-11229323/,2022 Buick Enclave,"$34,995",Blue,Essence,"101,257KM"
https://www.carpages.ca//used-cars/nova-scotia/halifax/2021-ford-f-150-11229305/,2021 Ford F-150,"$64,384",Rapid Red Metallic Tinted Clearcoat,XLT,"86,389KM"
https://www.carpages.ca//used-cars/ontario/north-york/2014-mercedes-benz-b250-11229269/,2014 Mercedes-Benz B250,"$4,500",Gray,B250 NOT CERTIFIED and is not drivable until certification is done.Sold As Is No Safety Not Certified,"184,215KM"
https://www.carpages.ca//used-cars/british-columbia/surrey/2010-ford-escape-11229242/,2010 Ford Escape,"$13,995",Black,"XLT 4WD LTR SUNROOF FINANCING, WARRANTY, INSPECTED W/BCAA MEMBERSHIP!","125,000KM"
https://www.carpages.ca//used-cars/ontario/kitchener/2021-volkswagen-passat-11229233/,2021 Volkswagen Passat,"$21,492",Gray,"HIGHLINE | IN GUELPH, BY APPT. ONLY","88,655KM"
https://www.carpages.ca//used-cars/ontario/kitchener/2022-hyundai-elantra-11229230/,2022 Hyundai Elantra,"$23,792",White,"PREFERRED | IN GUELPH, BY APPT. ONLY","70,829KM"
https://www.carpages.ca//used-cars/ontario/kitchener/2021-volkswagen-passat-11229227/,2021 Volkswagen Passat,"$21,492",White,"HIGHLINE | IN GUELPH, BY APPT. ONLY","85,971KM"
https://www.carpages.ca//used-cars/ontario/kitchener/2021-volkswagen-passat-11229224/,2021 Volkswagen Passat,"$21,492",White,"HIGHLINE | IN GUELPH, BY APPT. ONLY","86,660KM"
https://www.carpages.ca//used-cars/ontario/kitchener/2021-hyundai-elantra-11229221/,2021 Hyundai Elantra,"$20,962",Black,"PREFERRED | IN GUELPH, BY APPT. ONLY","90,391KM"
https://www.carpages.ca//used-cars/ontario/kitchener/2022-toyota-corolla-11229218/,2022 Toyota Corolla,"$25,491",White,"LE UPGRADE | IN GUELPH, BY APPT. ONLY","84,789KM"
https://www.carpages.ca//used-cars/ontario/ottawa/2020-ram-1500-11229212/,2020 RAM 1500,"$38,980",Red,Big Horn | Crew Cab | 4X4,"104,895KM"
https://www.carpages.ca//new-cars/british-columbia/abbotsford/2024-ford-f-150-11229203/,2024 Ford F-150,"$72,197",ICONIC SILVER,XLT,10KM
https://www.carpages.ca//used-cars/ontario/oakville/2018-audi-q7-11229197/,2018 Audi Q7,"$33,988",Gray,3.0T TECHNIK S-LINE - NAVI - PANO ROOF - REVERSE CAM,"88,000KM"
https://www.carpages.ca//used-cars/ontario/oakville/2022-lexus-rx-450h-11229194/,2022 Lexus RX 450h,"$53,888",Gray,AWD - SUNROOF - LEATHER - TECH FEATURES,"36,000KM"
https://www.carpages.ca//used-cars/ontario/north-york/2019-bmw-x4-11229191/,2019 BMW X4,"$29,985",White,xDrive30i | HARMAN KARDON SOUND | PANO | NAVI |,"171,702KM"
https://www.carpages.ca//used-cars/ontario/oakville/2019-mazda-cx-5-11229188/,2019 Mazda CX-5,"$27,888",Gray,GT AWD - NAVI - SUNROOF - LEATHER - TECH FEATURES,"55,000KM"
https://www.carpages.ca//used-cars/ontario/ottawa/2024-chevrolet-corvette-11229185/,2024 Chevrolet Corvette,"$129,995",Red,3LT | No Lux Tax | Red on Red | Performance Exhaus,150KM
https://www.carpages.ca//used-cars/ontario/oakville/2019-mazda-cx-5-11229179/,2019 Mazda CX-5,"$25,988",Black,SIGNATURE AWD - NAVI - SUNROOF - LEATHER - TECH FEATURES,"86,000KM"
https://www.carpages.ca//used-cars/alberta/edmonton/2018-ford-escape-11229176/,2018 Ford Escape,"$22,900",Black,SE AWD,"75,994KM"
https://www.carpages.ca//used-cars/ontario/oakville/2021-tesla-model-y-11229173/,2021 Tesla Model Y,"$40,988",White,Long Range AWD,"103,000KM"
https://www.carpages.ca//used-cars/ontario/oakville/2020-bmw-x5-11229170/,2020 BMW X5,"$47,988",Blue,xDrive40i - NAVI - PANO ROOF - CAMERA - TECH FEATURES,"45,000KM"
https://www.carpages.ca//used-cars/ontario/mississauga/2010-toyota-highlander-hybrid-11229164/,2010 Toyota Highlander Hybrid,"$6,999",Gray,LIMITED,"293,000KM"
https://www.carpages.ca//used-cars/ontario/brampton/2020-chevrolet-malibu-11229161/,2020 Chevrolet Malibu,"$21,995",White,LS,"106,750KM"
https://www.carpages.ca//used-cars/british-columbia/port-moody/2021-tesla-model-3-11229110/,2021 Tesla Model 3,"$37,500",White,Sr Plus,"64,560KM"
https://www.carpages.ca//new-cars/british-columbia/abbotsford/2024-hyundai-ioniq-5-11229089/,2024 Hyundai IONIQ 5,"$58,099",Blue,Preferred Long Range,27KM
https://www.carpages.ca//new-cars/alberta/calgary/2024-chevrolet-blazer-11229086/,2024 Chevrolet Blazer,"$61,494",SUMMIT WHITE,EV eAWD 2LT,CALL
https://www.carpages.ca//new-cars/alberta/calgary/2024-chevrolet-corvette-11229083/,2024 Chevrolet Corvette,"$124,039",Amplify Orange Tintcoat,2LT,5KM
https://www.carpages.ca//new-cars/alberta/calgary/2024-chevrolet-trailblazer-11229080/,2024 Chevrolet TrailBlazer,"$35,789",Cacti Green,ACTIV,CALL
https://www.carpages.ca//new-cars/saskatchewan/regina/2024-cadillac-lyriq-11229056/,2024 Cadillac LYRIQ,"$79,913",Celestial Metallic,Luxury,CALL
https://www.carpages.ca//used-cars/ontario/guelph/2021-nissan-rogue-11229041/,2021 Nissan Rogue,"$27,888",White,"SV AWD, Pano Roof, Heated Steering + Seats, CarPlay + Android, Power Seat, Rear Camera & More!","81,000KM"
https://www.carpages.ca//used-cars/ontario/guelph/2019-volkswagen-jetta-11229038/,2019 Volkswagen Jetta,"$16,988",Red,"Comfortline, 6-Spd Manual, Heated Seats, CarPlay + Android, Bluetooth, Rear Camera, and more!","110,000KM"
